City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Albany,42.6001,-73.9662,12.02,87,91,0.96,US,1663414655
Punta Arenas,-53.15,-70.9167,4.01,75,75,5.66,CL,1663414655
Naze,28.3667,129.4833,27.51,89,100,15.69,JP,1663414656
Santa Fe,-31.6333,-60.7,18.34,74,100,5.36,AR,1663414656
Hilo,19.7297,-155.09,27.93,83,75,3.09,US,1663414657
Kaitangata,-46.2817,169.8464,5.5,89,86,2.43,NZ,1663414657
Upernavik,72.7868,-56.1549,0.84,73,13,5.9,GL,1663414657
Yellowknife,62.456,-114.3525,7.29,93,20,4.12,CA,1663414658
Kapaa,22.0752,-159.319,22.99,81,0,3.6,US,1663414658
Huarmey,-10.0681,-78.1522,17.12,86,73,4.74,PE,1663414658
Busselton,-33.65,115.3333,12.01,79,17,2.89,AU,1663414659
Coyhaique,-45.5752,-72.0662,-2.66,89,87,0.98,CL,1663414659
Salalah,17.0151,54.0924,29.05,84,75,6.69,OM,1663414659
Ahipara,-35.1667,173.1667,8.87,76,83,1.23,NZ,1663414660
Abu Kamal,34.4506,40.9171,38.05,13,0,4.83,SY,1663414660
Myre,69.1036,15.9492,11.12,77,91,9.25,NO,1663414661
Batagay-Alyta,67.8006,130.4114,-1.36,55,6,2.65,RU,1663414661
Hong Kong,22.2855,114.1577,31.88,74,51,4.47,HK,1663414602
Ushuaia,-54.8,-68.3,2.81,75,75,9.77,AR,1663414662
Bredasdorp,-34.5322,20.0403,15.52,61,100,4.39,ZA,1663414663
Port Alfred,-33.5906,26.891,19.54,77,83,2.24,ZA,1663414664
Maragogi,-9.0122,-35.2225,25.85,66,19,3.21,BR,1663414665
Golyshmanovo,56.3979,68.3728,16.0,36,43,5.17,RU,1663414665
Aloleng,16.1307,119.7824,27.92,70,81,3.14,PH,1663414665
Port Elizabeth,-33.918,25.5701,20.16,74,20,7.72,ZA,1663414648
Klaksvík,62.2266,-6.589,9.51,72,100,1.89,FO,1663414666
Saskylakh,71.9167,114.0833,1.46,98,100,8.69,RU,1663414667
Hobart,-42.8794,147.3294,10.92,76,75,5.14,AU,1663414397
Mar del Plata,-38.0023,-57.5575,13.3,88,0,11.18,AR,1663414667
Fichē,9.8,38.7333,17.91,49,10,2.2,ET,1663414668
Río Gallegos,-51.6226,-69.2181,2.03,75,20,8.75,AR,1663414669
Ingham,42.6,-84.3833,16.92,94,0,2.06,US,1663414669
Butaritari,3.0707,172.7902,27.41,73,13,6.53,KI,1663414669
Selma,36.5708,-119.6121,18.03,73,0,0.0,US,1663414670
Rikitea,-23.1203,-134.9692,22.1,76,7,7.66,PF,1663414670
Torbay,47.6666,-52.7314,13.1,86,75,8.75,CA,1663414671
São Filipe,14.8961,-24.4956,26.25,78,13,4.01,CV,1663414671
Chumikan,54.7183,135.315,10.47,72,85,7.04,RU,1663414671
Gimli,50.6336,-96.9907,14.01,88,100,6.17,CA,1663414672
Kermanshah,34.3142,47.065,33.5,29,0,3.09,IR,1663414672
Jaqué,7.5175,-78.1703,25.3,88,97,3.6,PA,1663414672
Egvekinot,66.3167,-179.1667,2.63,93,100,9.37,RU,1663414673
Pirovskoye,57.6267,92.2658,7.7,90,63,1.65,RU,1663414673
Gorontalo,0.5412,123.0595,24.53,90,100,1.67,ID,1663414673
Isangel,-19.55,169.2667,22.97,83,84,5.88,VU,1663414674
Tuy Hoa,13.0833,109.3,26.82,86,66,1.75,VN,1663414525
Cape Town,-33.9258,18.4232,17.43,66,100,4.63,ZA,1663414395
Safi,32.2994,-9.2372,23.4,68,26,6.6,MA,1663414675
Bluff,-46.6,168.3333,6.83,80,98,4.61,NZ,1663414675
Longyearbyen,78.2186,15.6401,-0.09,74,75,5.14,SJ,1663414676
Castro,-24.7911,-50.0119,11.54,75,80,5.42,BR,1663414676
Laramie,41.3114,-105.5911,10.53,84,75,2.57,US,1663414677
Hithadhoo,-0.6,73.0833,28.05,70,18,3.54,MV,1663414677
Guanajuato City,21.0186,-101.2591,14.44,82,93,4.12,MX,1663414458
Kahului,20.8947,-156.47,24.36,73,0,1.54,US,1663414677
Muros,42.7762,-9.0603,23.94,69,100,0.33,ES,1663414678
Hamilton,39.1834,-84.5333,18.18,94,40,2.06,US,1663414618
Port-Cartier,50.0334,-66.8654,9.86,63,16,4.89,CA,1663414678
Qaanaaq,77.484,-69.3632,-3.4,66,15,3.03,GL,1663414679
Fortuna,40.5982,-124.1573,13.14,88,63,0.27,US,1663414679
Kolvereid,64.8655,11.6047,12.49,83,100,2.26,NO,1663414680
Tiksi,71.6872,128.8694,1.46,99,100,1.1,RU,1663414680
Kalmar,56.6616,16.3616,17.86,60,20,5.66,SE,1663414681
Pechenga,69.5259,31.1703,9.52,98,100,4.63,RU,1663414681
Nikolskoye,59.7035,30.7861,13.94,85,98,3.62,RU,1663414681
Dikson,73.5069,80.5464,1.97,74,21,4.08,RU,1663414682
Ketchikan,55.3422,-131.6461,8.26,93,0,2.57,US,1663414682
Carnarvon,-24.8667,113.6333,20.05,72,1,7.54,AU,1663414684
Jamestown,42.097,-79.2353,13.8,77,0,2.06,US,1663414684
Bathsheba,13.2167,-59.5167,29.34,84,20,7.72,BB,1663414685
Yumen,40.2833,97.2,22.23,21,77,4.58,CN,1663414685
Ponta do Sol,32.6667,-17.1,29.28,76,33,4.38,PT,1663414686
Carayaó,-25.1833,-56.4,20.45,56,0,4.6,PY,1663414686
Vao,-22.6667,167.4833,22.0,71,34,8.68,NC,1663414686
Puerto Ayora,-0.7393,-90.3518,18.64,89,24,0.45,EC,1663414687
Shingū,33.7333,135.9833,26.38,95,100,7.53,JP,1663414618
George Town,5.4112,100.3354,29.97,78,20,2.68,MY,1663414687
Bonavista,48.6499,-53.1147,11.29,78,85,10.54,CA,1663414688
Maroantsetra,-15.4333,49.7333,23.33,75,40,5.85,MG,1663414689
Mahébourg,-20.4081,57.7,25.16,65,75,7.72,MU,1663414689
Vaini,-21.2,-175.2,23.09,94,75,4.63,TO,1663414690
Tuktoyaktuk,69.4541,-133.0374,3.78,90,100,5.2,CA,1663414690
Mataura,-46.1927,168.8643,3.39,94,97,1.41,NZ,1663414691
Broome,42.2506,-75.833,14.26,84,0,0.45,US,1663414691
Elban,50.1018,136.5094,11.68,80,100,4.44,RU,1663414692
Qaqortoq,60.7167,-46.0333,10.03,71,100,5.54,GL,1663414692
Taoudenni,22.6783,-3.9836,39.05,13,0,3.62,ML,1663414692
Barrow,71.2906,-156.7887,1.01,86,100,11.83,US,1663414693
Tiradentes,-21.1103,-44.1781,12.23,64,94,5.3,BR,1663414693
Riyadh,24.6877,46.7219,40.08,10,3,1.75,SA,1663414637
Escuintla,14.305,-90.785,23.66,91,100,1.84,GT,1663414694
Khatanga,71.9667,102.5,0.11,73,100,4.97,RU,1663414694
Aklavik,68.2191,-135.0107,2.3,94,48,3.99,CA,1663414694
Kavaratti,10.5669,72.642,27.52,77,75,6.25,IN,1663414694
Batesville,35.7698,-91.641,19.23,83,0,0.0,US,1663414695
Portland,45.5234,-122.6762,13.24,86,40,3.6,US,1663414534
Lebu,-37.6167,-73.65,6.35,83,100,7.53,CL,1663414696
Arraial do Cabo,-22.9661,-42.0278,17.92,77,75,5.14,BR,1663414696
Krasyliv,49.6519,26.9725,17.0,60,100,2.56,UA,1663414697
Hofn,64.2539,-15.2082,8.93,68,96,2.95,IS,1663414697
Bethel,41.3712,-73.414,15.93,80,100,0.45,US,1663414697
Nanortalik,60.1432,-45.2371,8.3,78,100,2.46,GL,1663414698
Mahon,39.8885,4.2658,24.31,50,20,11.32,ES,1663414613
Sechura,-5.5569,-80.8222,17.85,85,31,4.62,PE,1663414699
Krasne,49.9145,24.6134,17.66,50,100,2.82,UA,1663414699
Narsaq,60.9167,-46.05,14.12,72,100,7.04,GL,1663414699
Taketa,32.9652,131.3785,24.88,98,100,5.02,JP,1663414700
Provideniya,64.3833,-173.3,7.17,92,100,3.96,RU,1663414700
College,64.8569,-147.8028,9.89,82,0,4.12,US,1663414700
Labuhan,-6.8844,112.2051,28.17,70,99,3.98,ID,1663414701
Nagapattinam,10.7667,79.8333,29.52,72,94,7.1,IN,1663414701
Dingle,10.9995,122.6711,24.89,88,87,3.1,PH,1663414702
Basco,20.4487,121.9702,28.61,73,99,6.95,PH,1663414702
Kavieng,-2.5744,150.7967,27.82,77,45,5.12,PG,1663414702
Hirara,24.8,125.2833,27.15,89,75,6.69,JP,1663414703
Mount Isa,-20.7333,139.5,27.87,17,0,5.14,AU,1663414703
Danielskuil,-28.1887,23.5395,25.51,20,73,6.93,ZA,1663414703
Atasū,48.6814,71.6433,18.51,17,44,4.06,KZ,1663414704
Atuona,-9.8,-139.0333,24.69,73,15,8.9,PF,1663414704
New Norfolk,-42.7826,147.0587,10.72,76,97,1.79,AU,1663414704
Los Llanos de Aridane,28.6585,-17.9182,24.86,92,20,3.6,ES,1663414443
Leningradskiy,69.3833,178.4167,1.64,98,100,5.8,RU,1663414705
Sulangan,11.1373,123.7228,29.32,72,84,4.73,PH,1663414706
Chak Thirty-one -Eleven Left,30.4333,72.7,36.81,28,0,3.54,PK,1663414707
Saint-Philippe,-21.3585,55.7679,24.77,80,27,7.1,RE,1663414707
Buenos Aires,-34.6132,-58.3772,16.64,77,0,4.63,AR,1663414565
Manokwari,-0.8667,134.0833,25.8,76,100,4.74,ID,1663414708
Panama City,8.9936,-79.5197,24.6,92,75,1.54,PA,1663414709
Saldanha,-33.0117,17.9442,18.03,74,100,6.81,ZA,1663414709
Puerto Nariño,-3.7703,-70.3831,23.6,81,79,1.62,CO,1663414710
Ribeira Grande,38.5167,-28.7,25.22,78,20,4.63,PT,1663414694
Constitución,-35.3333,-72.4167,10.93,94,100,2.92,CL,1663414711
Raja,8.4596,25.678,23.67,92,100,0.73,SS,1663414711
Skjervøy,70.0311,20.9714,10.0,85,100,4.38,NO,1663414711
Fukuechō,32.6881,128.8419,26.65,85,100,11.17,JP,1663414530
Laguna,38.421,-121.4238,17.66,79,0,2.57,US,1663414713
Saint-Louis,16.3333,-15.0,31.8,41,100,5.21,SN,1663414613
Tuatapere,-46.1333,167.6833,4.39,90,97,2.23,NZ,1663414714
Anshun,26.25,105.9333,19.45,93,39,2.31,CN,1663414714
Qasigiannguit,68.8193,-51.1922,4.14,93,100,0.44,GL,1663414715
Tucurú,15.3,-90.0667,21.32,98,99,0.69,GT,1663414715
Vostok,46.4856,135.8833,11.52,98,100,1.4,RU,1663414716
Moramanga,-18.9333,48.2,21.01,53,49,3.56,MG,1663414717
Airai,-8.9266,125.4092,16.63,66,76,1.03,TL,1663414717
Meulaboh,4.1363,96.1285,25.66,83,35,1.66,ID,1663414718
Dutse,11.7594,9.3392,21.64,92,100,4.25,NG,1663414719
Cherskiy,68.75,161.3,0.1,80,100,7.53,RU,1663414719
East London,-33.0153,27.9116,18.52,77,0,2.06,ZA,1663414720
Geraldton,-28.7667,114.6,15.23,82,0,3.6,AU,1663414447
Tasiilaq,65.6145,-37.6368,4.09,97,100,6.31,GL,1663414720
Iqaluit,63.7506,-68.5145,2.85,86,100,4.12,CA,1663414721
Marrakesh,31.6315,-8.0083,25.04,57,40,2.06,MA,1663414721
Kaniama,-7.5667,24.1833,28.16,46,86,3.35,CD,1663414722
San Policarpo,12.1791,125.5072,27.19,81,100,3.09,PH,1663414722
Luanda,-8.8368,13.2343,24.79,70,61,5.26,AO,1663414722
Yulara,-25.2406,130.9889,19.18,19,0,3.22,AU,1663414723
Port-Gentil,-0.7193,8.7815,27.98,74,75,6.69,GA,1663414666
Kungurtug,50.5994,97.5228,5.03,91,97,1.82,RU,1663414724
Bullas,38.0467,-1.6723,27.42,37,0,4.02,ES,1663414724
Karpogory,64.0019,44.4451,11.03,85,100,5.14,RU,1663414724
Flin Flon,54.7682,-101.865,7.91,93,0,2.57,CA,1663414725
Mirador,-6.3708,-44.3631,30.98,47,63,2.07,BR,1663414726
San Javier,37.8063,-0.8374,31.43,63,40,2.68,ES,1663414726
Beroroha,-21.6667,45.1667,34.52,14,0,0.55,MG,1663414727
Safford,32.834,-109.7076,21.73,55,0,0.0,US,1663414727
Norman Wells,65.282,-126.8329,6.02,93,75,2.57,CA,1663414728
Gidrotorf,56.4744,43.5414,17.99,42,60,5.86,RU,1663414728
Shelton,41.3165,-73.0932,17.28,80,100,3.6,US,1663414728
Paracuru,-3.41,-39.0306,26.73,59,46,5.81,BR,1663414730
Ilulissat,69.2167,-51.1,4.01,81,75,3.09,GL,1663414730
Vestmannaeyjar,63.4427,-20.2734,9.55,81,40,2.57,IS,1663414730
Gunjur,13.2019,-16.7339,28.57,73,80,3.41,GM,1663414731
Kirakira,-10.4544,161.9205,26.34,85,42,4.45,SB,1663414732
Rocha,-34.4833,-54.3333,15.34,78,100,6.54,UY,1663414732
Chui,-33.6971,-53.4616,15.75,75,97,5.6,UY,1663414732
Esperance,-33.8667,121.9,13.91,83,46,4.4,AU,1663414733
Indore,22.7179,75.8333,29.1,70,40,2.57,IN,1663414357
Kruisfontein,-34.0033,24.7314,17.71,57,87,5.28,ZA,1663414733
Mehamn,71.0357,27.8492,7.97,93,100,7.72,NO,1663414734
Monterey,36.2505,-121.2516,12.88,1,0,2.38,US,1663414734
Henties Bay,-22.116,14.2845,17.93,73,56,5.69,NA,1663414735
Arlit,18.7369,7.3853,37.13,27,96,3.85,NE,1663414735
Hermanus,-34.4187,19.2345,14.33,67,100,3.46,ZA,1663414736
Thompson,55.7435,-97.8558,6.09,93,20,1.54,CA,1663414736
Balkanabat,39.5108,54.3671,32.0,20,5,1.54,TM,1663414737
Ostrovnoy,68.0531,39.5131,9.79,94,100,5.99,RU,1663414737
Kokopo,-4.352,152.2633,25.0,77,93,3.4,PG,1663414738
Carauari,-4.8828,-66.8958,26.68,67,95,0.22,BR,1663414738
Poso,-1.3959,120.7524,24.84,86,100,2.35,ID,1663414739
Christchurch,-43.5333,172.6333,8.84,83,75,2.06,NZ,1663414740
Dori,14.0354,-0.0345,32.75,43,96,4.98,BF,1663414740
Kalanguy,51.0167,116.5167,3.09,97,100,6.25,RU,1663414741
Iskateley,67.6803,53.1512,15.45,62,93,3.45,RU,1663414741
Ushtobe,45.2514,77.9838,20.18,16,20,4.54,KZ,1663414742
Luwuk,-0.9516,122.7875,25.37,81,100,1.87,ID,1663414742
Atlantic City,39.3643,-74.4229,21.66,85,41,1.79,US,1663414742
Māngrol,21.1167,70.1167,27.87,72,27,4.59,IN,1663414743
Itagi,-14.1628,-40.0061,23.12,67,73,0.9,BR,1663414743
Camacha,33.0833,-16.3333,23.68,83,40,6.69,PT,1663414744
Waingapu,-9.6567,120.2641,25.98,75,53,0.93,ID,1663414744
Road Town,18.4167,-64.6167,28.05,83,100,15.04,VG,1663414745
Kuching,1.55,110.3333,25.12,94,20,1.03,MY,1663413945
Saint Anthony,45.0205,-93.218,19.25,92,100,2.57,US,1663414746
Mossamedes,-15.1961,12.1522,22.35,73,75,4.12,AO,1663414746
Port Hedland,-20.3167,118.5667,23.03,60,34,3.09,AU,1663414747
Lebedyn,50.5852,34.4849,12.0,88,100,0.89,UA,1663414748
Pangnirtung,66.1451,-65.7125,4.91,71,100,1.8,CA,1663414749
Kotelnikowo,47.6317,43.1461,24.93,56,88,3.81,RU,1663414749
Tiznit Province,29.5833,-9.5,22.95,61,59,4.4,MA,1663414749
Cockburn Town,21.4612,-71.1419,26.98,78,40,2.06,TC,1663414750
Abbeville,50.1,1.8333,17.92,46,7,6.74,FR,1663414751
Belaya Gora,68.5333,146.4167,1.99,67,14,3.32,RU,1663414751
Kampot,10.6167,104.1833,28.03,81,58,3.82,KH,1663414751
Baghmara,23.795,86.2085,29.17,75,99,1.13,IN,1663414752
Šiauliai,55.9333,23.3167,14.01,77,40,5.66,LT,1663414752
Nemuro,43.3236,145.575,18.97,91,99,6.24,JP,1663414752
Saurimo,-9.6608,20.3916,36.1,16,70,1.14,AO,1663414753
Abu Dhabi,24.4667,54.3667,38.06,27,0,4.63,AE,1663414662
Avarua,-21.2078,-159.775,23.03,83,20,3.09,CK,1663414754
Sitka,57.0531,-135.33,7.94,87,0,1.54,US,1663414754
North Bend,43.4065,-124.2243,9.95,96,75,2.06,US,1663414754
Turukhansk,65.8167,87.9833,4.31,69,100,2.87,RU,1663414755
Istok,42.7808,20.4875,21.27,76,100,1.24,XK,1663414756
Canmore,51.0834,-115.3521,8.06,93,89,2.57,CA,1663414756
Bintulu,3.1667,113.0333,28.23,88,20,0.0,MY,1663414756
General Pico,-35.6566,-63.7568,17.11,64,100,7.76,AR,1663414757
Hearst,49.6835,-83.6665,9.14,94,100,3.49,CA,1663414757
Turtas,58.9417,69.1325,14.42,47,96,4.85,RU,1663414758
Somerset East,-32.7217,25.588,22.79,41,52,4.73,ZA,1663414758
Le Port,-20.9373,55.2919,25.0,71,15,2.6,RE,1663414759
Sept-Îles,50.2001,-66.3821,10.03,75,20,3.6,CA,1663414759
Kondinskoye,59.6481,67.41,16.0,41,81,6.61,RU,1663414759
Enumclaw,47.2043,-121.9915,11.53,90,100,0.45,US,1663414760
Mana,5.6592,-53.7767,27.21,82,53,3.94,GF,1663414760
San Patricio,28.017,-97.5169,28.94,81,0,2.26,US,1663414760
Samarai,-10.6167,150.6667,27.78,81,70,5.25,PG,1663414761
Saint-Estève,42.7131,2.843,24.19,39,0,8.75,FR,1663414761
Lorengau,-2.0226,147.2712,27.73,74,75,3.25,PG,1663414762
Ixtapa,20.7,-105.2,24.57,94,75,2.06,MX,1663414762
Laï,9.3952,16.2989,26.89,75,100,3.58,TD,1663414762
Broken Hill,-31.95,141.4333,11.06,59,69,4.81,AU,1663414598
Harper,4.375,-7.7169,26.12,78,100,5.2,LR,1663414763
Paamiut,61.994,-49.6678,7.74,99,100,3.09,GL,1663414763
Bambous Virieux,-20.3428,57.7575,25.14,65,75,7.72,MU,1663414764
Najrān,17.4924,44.1277,37.36,19,85,3.43,SA,1663414764
Cidreira,-30.1811,-50.2056,17.08,73,1,5.91,BR,1663414765
Río Cuarto,-33.1307,-64.3499,13.15,62,75,6.17,AR,1663414765
Strai,58.2,7.9,16.72,38,0,3.6,NO,1663414766
Bassano,50.7834,-112.4685,11.27,55,7,6.95,CA,1663414766
Katsuura,35.1333,140.3,26.26,83,100,5.36,JP,1663414766
Vitry-le-François,48.7333,4.5833,15.6,70,54,5.99,FR,1663414751
Jiangyou,31.7667,104.7167,21.89,87,97,0.58,CN,1663414767
Koungou,-12.7336,45.2042,26.84,69,0,4.12,YT,1663414767
Yekaterinoslavka,50.3734,129.1139,12.6,96,100,7.09,RU,1663414768
Maniitsoq,65.4167,-52.9,7.9,83,100,2.88,GL,1663414768
Prabumulih,-3.45,104.25,25.03,86,86,1.02,ID,1663414769
Matamoros,25.5333,-103.25,22.84,62,21,0.71,MX,1663414769
Vieques,18.425,-65.8329,27.72,81,92,8.35,PR,1663414769
Ancud,-41.8697,-73.8203,2.9,81,2,2.78,CL,1663414770
Ahmadpur Sial,30.6754,71.7483,38.68,21,0,2.63,PK,1663414770
Berlevåg,70.8578,29.0864,8.0,93,100,11.32,NO,1663414772
Atbasar,51.8,68.3333,18.52,22,6,4.35,KZ,1663414772
Vinukonda,16.05,79.75,31.69,53,91,5.84,IN,1663414773
Cedartown,34.0537,-85.255,17.61,97,0,1.37,US,1663414773
Morwa,22.9,73.8333,29.4,69,58,2.63,IN,1663414773
Motomachi,43.8228,144.1044,20.93,94,75,3.09,JP,1663414763
Yuci,37.6803,112.7319,21.86,53,0,1.0,CN,1663414774
Krabi,8.0726,98.9105,29.11,70,20,2.57,TH,1663414775
Bubaque,11.2833,-15.8333,27.03,80,76,3.83,GW,1663414775
Kayes,14.0,-11.0,29.77,68,62,3.02,ML,1663414776
Waddān,29.1614,16.139,36.46,11,0,2.79,LY,1663414776
Birao,10.2849,22.7882,22.41,93,98,2.45,CF,1663414776
Dicabisagan,17.0818,122.4157,25.9,88,100,0.5,PH,1663414777
Taltal,-25.4,-70.4833,13.75,70,0,1.4,CL,1663414778
Puerto del Rosario,28.5004,-13.8627,26.86,65,40,9.77,ES,1663414764
San Ramon,37.7799,-121.978,14.78,87,0,2.57,US,1663414730
Aksu,41.1231,80.2644,27.91,20,100,0.78,CN,1663414779
Poronaysk,49.2167,143.1167,11.28,88,100,2.17,RU,1663414779
